institution_id,institution_name,acronym,type,category,subcategory,state,address,phone,url,latitude,longitude,dun,parliament,indians,indians_%,ave_income
UNIV-001,Universiti Malaya,UM,IPTA,Universiti Awam,Penyelidikan,WP Kuala Lumpur,"Lembah Pantai, 50603 Kuala Lumpur, WP Kuala Lumpur",03-79677022,http://www.um.edu.my/,3.121847149,101.6569861,P121 Lembah Pantai,P121 Lembah Pantai,19051.0,13.8," RM13,081 "
UNIV-002,Universiti Sains Malaysia,USM,IPTA,Universiti Awam,Penyelidikan,Pulau Pinang,"11800 Minden, Pulau Pinang",04-6533888,http://www.usm.my/,5.355797221,100.3025455,N35 Batu Uban,P052 Bayan Baru,7900.0,10.3," RM9,430 "
UNIV-003,Universiti Kebangsaan Malaysia,UKM,IPTA,Universiti Awam,Penyelidikan,Selangor,"43600 Bangi, Selangor",03-89215555,http://www.ukm.my/,2.934719952,101.7803065,N26 Sungai Ramal,P102 Bangi,16327.0,6.6," RM11,127 "
UNIV-004,Universiti Putra Malaysia,UPM,IPTA,Universiti Awam,Penyelidikan,Selangor,"43400 Serdang, Selangor",03-89466000,http://www.upm.edu.my/,2.999658835,101.705609,N29 Seri Serdang,P103 Puchong,21395.0,9.4," RM9,589 "
UNIV-005,Universiti Teknologi Malaysia,UTM,IPTA,Universiti Awam,Penyelidikan,Johor,"81310 Skudai, Johor",07-5575960,http://www.utm.my/,1.55862897,103.6378276,N52 Senai,P163 Kulai,9823.0,10.7," RM7,772 "
UNIV-006,Universiti Islam Antarabangsa Malaysia,UIAM,IPTA,Universiti Awam,Komprehensif,Selangor,"Jalan Gombak, 53100 Gombak, Selangor",03-61964000,http://www.iiu.edu.my/,3.250464644,101.7345454,N17 Gombak Setia,P098 Gombak,11720.0,7.3," RM9,362 "
UNIV-007,Universiti Utara Malaysia,UUM,IPTA,Universiti Awam,Berfokus,Kedah,"06010 UUM Sintok, Kedah",04-9284000,http://www.uum.edu.my/,6.448658462,100.5097214,N05 Bukit Kayu Hitam,P006 Kubang Pasu,1887.0,2.6," RM5,710 "
UNIV-008,Universiti Malaysia Sarawak,UNIMAS,IPTA,Universiti Awam,Komprehensif,Sarawak,"Kota Samarahan, 93400 Kuching, Sarawak",082-581000,http://www.unimas.my/,1.465212149,110.4277018,N16 Muara Tuang,P197 Kota Samarahan,386.0,0.6," RM5,539 "
UNIV-009,Universiti Malaysia Sabah,UMS,IPTA,Universiti Awam,Komprehensif,Sabah,"Beg Berkunci 2073, 88899 Kota Kinabalu, Sabah",088-320000,http://www.ums.edu.my/,6.031006191,116.1166291,N16 Karambunai,P171 Sepanggar,655.0,0.5," RM6,874 "
UNIV-010,Universiti Pendidikan Sultan Idris,UPSI,IPTA,Universiti Awam,Berfokus,Perak,"Jalan Slim, 35900 Tanjung Malim, Perak",05-4596200,http://www.upsi.edu.my/,3.685600286,101.5248299,N59 Behrang,P077 Tanjong Malim,6033.0,9.0," RM5,587 "
UNIV-011,Universiti Sains Islam Malaysia,USIM,IPTA,Universiti Awam,Komprehensif,Negeri Sembilan,"Bandar Baru Nilai, 71800 Nilai, Negeri Sembilan",06-7988000,http://www.usim.edu.my/,2.844348341,101.7818388,N10 Nilai,P128 Seremban,19086.0,18.0," RM7,644 "
UNIV-012,Universiti Teknologi MARA,UiTM,IPTA,Universiti Awam,Komprehensif,Selangor,"40450 Shah Alam, Selangor",03-55442000,http://www.usim.edu.my/,3.069883042,101.5036394,N40 Kota Anggerik,P108 Shah Alam,20822.0,7.7," RM15,274 "
UNIV-013,Universiti Malaysia Terengganu,UMT,IPTA,Universiti Awam,Berfokus,Terengganu,"Mengabang Telipot, 21030 Kuala Terengganu, Terengganu",09-6693102,http://www.umt.edu.my/,5.407312662,103.0883632,N11 Seberang Takir,P035 Kuala Nerus,295.0,0.7," RM8,073 "
UNIV-014,Universiti Tun Hussein Onn Malaysia,UTHM,IPTA,Universiti Awam,Teknikal,Johor,"Beg Berkunci 101, Parit Raja, 86400 Batu Pahat, Johor",07-4537000,http://www.uthm.edu.my/,1.857335659,103.0820477,N22 Parit Raja,P149 Sri Gading,2145.0,2.5," RM8,721 "
UNIV-015,Universiti Teknikal Malaysia Melaka,UTeM,IPTA,Universiti Awam,Teknikal,Melaka,"Hang Tuah Jaya 76100 Durian Tunggal, Melaka",06-5552000,http://www.utem.edu.my/,2.313872036,102.3210413,N09 Durian Tunggal,P135 Alor Gajah,3670.0,7.4," RM8,357 "
UNIV-016,Universiti Malaysia Pahang Al-Sultan Abdullah,UMPSA,IPTA,Universiti Awam,Teknikal,Pahang,"Beg Berkunci 12, 25500 Kuantan, Pahang",09-5492501,http://www.ump.edu.my/,3.722902393,103.1205646,N18 Lepar,P084 Paya Besar,1025.0,2.2," RM6,184 "
UNIV-017,Universiti Malaysia Perlis,UniMAP,IPTA,Universiti Awam,Teknikal,Perlis,"Tkt. 11, Bangunan KWSP, Jalan Bukit Lagi, 01000 Kangar, Perlis", 04-9798008,http://www.unimap.edu.my/,6.462252859,100.3529353,N11 Pauh,P003 Arau,1850.0,4.7," RM5,805 "
UNIV-018,Universiti Sultan Zainal Abidin,UniSZA,IPTA,Universiti Awam,Komprehensif,Terengganu,"Canseleri Kampus Kota, Jalan Sultan Mahmud, 20400 Kuala Terengganu, Terengganu",09-6220707,http://www.unisza.edu.my/,5.399119608,103.0772975,N09 Tepuh,P035 Kuala Nerus,190.0,0.4," RM8,166 "
UNIV-019,Universiti Malaysia Kelantan,UMK,IPTA,Universiti Awam,Berfokus,Kelantan,"Karung Berkunci 36, 16100 Pengkalan Chepa, Kelantan",09-7717000,http://www.umk.edu.my/,6.007783681,102.4011534,N21 Pantai Irama,P025 Bachok,110.0,0.2," RM4,558 "
UNIV-020,Universiti Pertahanan Nasional Malaysia,UPNM,IPTA,Universiti Awam,Berfokus,WP Kuala Lumpur,"Kem Sungai Besi, 57000 Kuala Lumpur, WP Kuala Lumpur",03-90513400,http://www.upnm.edu.my/,3.052985521,101.7233794,P124 Bandar Tun Razak,P124 Bandar Tun Razak,15410.0,8.3," RM11,266 "
