masco_code,job_title,url
2166,Pereka Grafik Dan Multimedia,https://emasco.mohr.gov.my/masco/2166
2513,Pembangun Web Dan Multimedia,https://emasco.mohr.gov.my/masco/2513
2523,Profesional Rangkaian Komputer,https://emasco.mohr.gov.my/masco/2523
3112,Juruteknik Kejuruteraan Awam,https://emasco.mohr.gov.my/masco/3112
3113,Juruteknik Kejuruteraan Elektrik,https://emasco.mohr.gov.my/masco/3113
3114,Juruteknik Kejuruteraan Elektronik,https://emasco.mohr.gov.my/masco/3114
3115,Juruteknik Kejuruteraan Mekanikal,https://emasco.mohr.gov.my/masco/3115
3116,Juruteknik Kejuruteraan Kimia,https://emasco.mohr.gov.my/masco/3116
3117,Juruteknik Perlombongan Dan Kaji Logam,https://emasco.mohr.gov.my/masco/3117
3118,Pelukis Pelan Dan Juruteknik Ukur,https://emasco.mohr.gov.my/masco/3118
3119,Juruteknik Industri Dan Pengeluaran,https://emasco.mohr.gov.my/masco/3119
3123,Penyelia Pembinaan,https://emasco.mohr.gov.my/masco/3123
3134,Operator Loji Pemprosesan Petroleum Dan Gas Asli,https://emasco.mohr.gov.my/masco/3134
3139,Juruteknik Kawalan Proses,https://emasco.mohr.gov.my/masco/3139
3141,Juruteknik Sains Hayat (Tidak Termasuk Perubatan),https://emasco.mohr.gov.my/masco/3141
3142,Juruteknik Pertanian Dan Penternakan,https://emasco.mohr.gov.my/masco/3142
3151,Juruteknik Pesawat Udara,https://emasco.mohr.gov.my/masco/3151
3152,Juruteknik Kapal/ Marin,https://emasco.mohr.gov.my/masco/3152
3153,Juruteknik Kereta Api/ Lokomotif,https://emasco.mohr.gov.my/masco/3153
3154,Juruteknik Kenderaan Bermotor,https://emasco.mohr.gov.my/masco/3154
3211,Juruteknik Kelengkapan Pengimejan Perubatan Dan Terapeutik,https://emasco.mohr.gov.my/masco/3211
3321,Wakil Insurans,https://emasco.mohr.gov.my/masco/3321
3322,Wakil Jualan Komersil,https://emasco.mohr.gov.my/masco/3322
3332,Ejen Persidangan Dan Acara,https://emasco.mohr.gov.my/masco/3332
3512,Juruteknik Sokongan Pengguna Teknologi Maklumat Dan Komunikasi,https://emasco.mohr.gov.my/masco/3512
3513,Juruteknik Rangkaian Dan Sistem Komputer,https://emasco.mohr.gov.my/masco/3513
3514,Juruteknik Web,https://emasco.mohr.gov.my/masco/3514
3521,Juruteknik Penyiaran Dan Audiovisual,https://emasco.mohr.gov.my/masco/3521
3522,Juruteknik Kejuruteraan Telekomunikasi,https://emasco.mohr.gov.my/masco/3522
4111-10,Kerani Pejabat Am,https://emasco.mohr.gov.my/masco/4111-10
4121-07,Setiausaha,https://emasco.mohr.gov.my/masco/4121-07
4224,Penyambut Tetamu,https://emasco.mohr.gov.my/masco/4224
4321,Kerani Stok,https://emasco.mohr.gov.my/masco/4321
5121,Tukang Masak,https://emasco.mohr.gov.my/masco/5121
5131,Pelayan,https://emasco.mohr.gov.my/masco/5131
5141,Pendandan Rambut,https://emasco.mohr.gov.my/masco/5141
5142,Jurukecantikan Dan Pekerja Yang Berkaitan,https://emasco.mohr.gov.my/masco/5142
5222,Penyelia Kedai,https://emasco.mohr.gov.my/masco/5222
6221,Pekerja Mahir Akuakultur,https://emasco.mohr.gov.my/masco/6221
7111,Pembina Rumah,https://emasco.mohr.gov.my/masco/7111
7112,Tukang Bata Dan Pekerja Yang Berkaitan,https://emasco.mohr.gov.my/masco/7112
7115,Tukang Kayu Dan Tukang Tanggam,https://emasco.mohr.gov.my/masco/7115
7126,Tukang Paip Dan Jurufit Paip,https://emasco.mohr.gov.my/masco/7126
7127,Mekanik Penyaman Udara Dan Penyejukan,https://emasco.mohr.gov.my/masco/7127
7132,Penyembur Cat Dan Varnis,https://emasco.mohr.gov.my/masco/7132
7212,Jurukimpal Dan Pemotong Api,https://emasco.mohr.gov.my/masco/7212
7214,Penyedia Dan Pemasang Struktur Logam,https://emasco.mohr.gov.my/masco/7214
7222,Pembuat Alat Dan Pembuat Acuan,https://emasco.mohr.gov.my/masco/7222
7223,Set-Up Dan Operator Mesin Perkakas Kerja Logam,https://emasco.mohr.gov.my/masco/7223
7231,Mekanik Dan Pembaik Kenderaan Bermotor,https://emasco.mohr.gov.my/masco/7231
7233,Mekanik Dan Pembaik Jentera Pertanian Dan Perindustrian,https://emasco.mohr.gov.my/masco/7233
7316,Penulis Papan Tanda,https://emasco.mohr.gov.my/masco/7316
7317,Pekerja Kraftangan Kayu,https://emasco.mohr.gov.my/masco/7317
7318,Pekerja Kraftangan Tekstil,https://emasco.mohr.gov.my/masco/7318
7321,Penyedia Pruf Dan Pembuat Plat,https://emasco.mohr.gov.my/masco/7321
7411,Juruelektrik Bangunan Dan Yang Berkaitan,https://emasco.mohr.gov.my/masco/7411
7412,Mekanik Dan Pemasang Elektrik,https://emasco.mohr.gov.my/masco/7412
7421,Mekanik Dan Pemasang Elektronik,https://emasco.mohr.gov.my/masco/7421
7422,Pemasang Dan Pembaik Peralatan Teknologi Maklumat Dan Komunikasi,https://emasco.mohr.gov.my/masco/7422
7512,Pembuat Roti,https://emasco.mohr.gov.my/masco/7512
7612,Pembuat Kabinet Dan Pekerja Yang Berkaitan,https://emasco.mohr.gov.my/masco/7612
7621,Tukang Jahit,https://emasco.mohr.gov.my/masco/7621
8142,Operator Mesin Produk Plastik,https://emasco.mohr.gov.my/masco/8142
8189-01,Operator Mesin Pemprosesan Makanan Dan Produk Berkaitan,https://emasco.mohr.gov.my/masco/8189-01
8211,Pemasang Jentera Mekanikal,https://emasco.mohr.gov.my/masco/8211
2171-05,Arkitek Kapal,https://emasco.mohr.gov.my/masco/2171-05
2163-01,Pereka Produk,https://emasco.mohr.gov.my/masco/2163-01
2166-02,Pereka Grafik,https://emasco.mohr.gov.my/masco/2166-02
2166-03,Artis Multimedia,https://emasco.mohr.gov.my/masco/2166-03
2512-03,Pembangun Perisian,https://emasco.mohr.gov.my/masco/2512-03
2521-03,Pentadbir Pangkalan Data,https://emasco.mohr.gov.my/masco/2521-03
3111-06,Juruteknik Kimia,https://emasco.mohr.gov.my/masco/3111-06
3111-18,Konduktor Penyelidikan Makmal Ladang,https://emasco.mohr.gov.my/masco/3111-18
3111-32,Juruteknik Makmal,https://emasco.mohr.gov.my/masco/3111-32
3111-36,Penolong Pegawai Sains Gred C29,https://emasco.mohr.gov.my/masco/3111-36
3111-38,Juruteknik Proses Kimia,https://emasco.mohr.gov.my/masco/3111-38
3112-01,Juruteknik Instrumen Perindustrian,https://emasco.mohr.gov.my/masco/3112-01
3112-03,Pembantu Kejuruteraan Awam,https://emasco.mohr.gov.my/masco/3112-03
3112-14,Juruteknik Ukur,https://emasco.mohr.gov.my/masco/3112-14
3112-15,Juruteknik Binaan,https://emasco.mohr.gov.my/masco/3112-15
3112-17,Juruteknik Instrumen Proses,https://emasco.mohr.gov.my/masco/3112-17
3112-25,Penolong Jurutera Awam,https://emasco.mohr.gov.my/masco/3112-25
3112-27,Juruteknik Penyelenggaraan Kemudahan Bangunan Hijau,https://emasco.mohr.gov.my/masco/3112-27
3112-28,Pembantu Juruteknik Penyelenggaraan Kemudahan Bangunan,https://emasco.mohr.gov.my/masco/3112-28
3112-31,Juruteknik Ukur Bahan,https://emasco.mohr.gov.my/masco/3112-31
3112-32,Penolong Juruukur Bahan Gred JA29,https://emasco.mohr.gov.my/masco/3112-32
3112-33,Pembantu Juruukur Bahan,https://emasco.mohr.gov.my/masco/3112-33
3112-37,Penolong Juruukur Bangunan Gred J29,https://emasco.mohr.gov.my/masco/3112-37
3113-03,Juruteknik Kejuruteraan Elektrik Voltan Tinggi,https://emasco.mohr.gov.my/masco/3113-03
3113-04,Pembantu Kejuruteraan Elektrik,https://emasco.mohr.gov.my/masco/3113-04
3113-09,Juruteknik Kejuruteraan Elektrik Transmisi Kuasa Elektrik,https://emasco.mohr.gov.my/masco/3113-09
3113-11,Juruteknik Elektrik Kenderaan,https://emasco.mohr.gov.my/masco/3113-11
3113-14,Juruteknik Elektrik Voltan Tinggi,https://emasco.mohr.gov.my/masco/3113-14
3113-16,Penolong Jurutera Elektrik,https://emasco.mohr.gov.my/masco/3113-16
3114-04,Juruteknik Reka Bentuk Elektronik,https://emasco.mohr.gov.my/masco/3114-04
3114-05,Juruteknik Elektronik Fabrikasi Wafer,https://emasco.mohr.gov.my/masco/3114-05
3115-09,Juruteknik Kejuruteraan Mekanikal (Pertanian),https://emasco.mohr.gov.my/masco/3115-09
3115-14,Pembantu Kejuruteraan Mekanikal,https://emasco.mohr.gov.my/masco/3115-14
3115-18,Juruteknik Kejuruteraan Marin,https://emasco.mohr.gov.my/masco/3115-18
3115-23,Juruteknik Automasi Robot,https://emasco.mohr.gov.my/masco/3115-23
3115-24,Juruteknik Mekatronik,https://emasco.mohr.gov.my/masco/3115-24
3115-25,Juruteknik Mesin,https://emasco.mohr.gov.my/masco/3115-25
3115-27,Juruteknik CNC (Kawalan Berangka Komputer),https://emasco.mohr.gov.my/masco/3115-27
3115-28,Juruteknik Kimpalan,https://emasco.mohr.gov.my/masco/3115-28
3115-29,Juruteknik Pembuatan Logam,https://emasco.mohr.gov.my/masco/3115-29
3115-35,Penolong Jurutera Automasi Perindustrian,https://emasco.mohr.gov.my/masco/3115-35
3115-38,Juruteknik CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer),https://emasco.mohr.gov.my/masco/3115-38
3115-47,Juruteknik Robotik,https://emasco.mohr.gov.my/masco/3115-47
3115-55,Juruteknik Pembaikan Dan Penyelenggaraan (R&M),https://emasco.mohr.gov.my/masco/3115-55
3116-02,Juruteknik Kejuruteraan Proses Kimia,https://emasco.mohr.gov.my/masco/3116-02
3116-03,Juruteknik Kejuruteraan Petroleum,https://emasco.mohr.gov.my/masco/3116-03
3116-05,Juruteknik Kejuruteraan Kimia (Petroleum),https://emasco.mohr.gov.my/masco/3116-05
3116-06,Juruteknik Penapisan Petroleum,https://emasco.mohr.gov.my/masco/3116-06
3117-01,Juruteknik Kaji Logam,https://emasco.mohr.gov.my/masco/3117-01
3118-01,Pelukis Pelan (Seni Bina) Gred JA19,https://emasco.mohr.gov.my/masco/3118-01
3118-02,Juruteknik Lukis Pelan,https://emasco.mohr.gov.my/masco/3118-02
3118-03,Pelukis Pelan,https://emasco.mohr.gov.my/masco/3118-03
3118-25,Juruteknik Landskap,https://emasco.mohr.gov.my/masco/3118-25
3118-26,Penolong Pegawai Seni Bina Gred JA29,https://emasco.mohr.gov.my/masco/3118-26
3118-28,Penolong Arkitek Landskap Gred JA29,https://emasco.mohr.gov.my/masco/3118-28
3118-29,Penolong Pegawai Tanah (Semenanjung) NT29,https://emasco.mohr.gov.my/masco/3118-29
3118-32,Penolong Pegawai Perancang Bandar dan Desa Gred JA29,https://emasco.mohr.gov.my/masco/3118-32
3118-33,Penolong Pegawai Seni Bina Gred 19,https://emasco.mohr.gov.my/masco/3118-33
3118-34,Penolong Arkitek,https://emasco.mohr.gov.my/masco/3118-34
1214-09,Penolong Pereka Fesyen,https://emasco.mohr.gov.my/masco/1214-09
3119-19,Juruteknik Kawalan Kualiti,https://emasco.mohr.gov.my/masco/3119-19
3119-28,Juruteknik Kejuruteraan Jaminan Kualiti,https://emasco.mohr.gov.my/masco/3119-28
3119-36,Juruteknik Sisa Pepejal,https://emasco.mohr.gov.my/masco/3119-36
3119-40,Juruteknik Air Sisa,https://emasco.mohr.gov.my/masco/3119-40
3119-43,Juruteknik Pemprosesan Makanan,https://emasco.mohr.gov.my/masco/3119-43
3119-46,Juruteknik Penyelidikan Biotek Akuakultur,https://emasco.mohr.gov.my/masco/3119-46
3119-53,Juruteknik Pembuatan,https://emasco.mohr.gov.my/masco/3119-53
3122-04,Penyelia Pembungkusan,https://emasco.mohr.gov.my/masco/3122-04
3122-18,Penyelia Pengeluaran,https://emasco.mohr.gov.my/masco/3122-18
3122-19,Penyelia Jaminan Kualiti,https://emasco.mohr.gov.my/masco/3122-19
3122-28,Penyelia,https://emasco.mohr.gov.my/masco/3122-28
3122-29,Penyelia Gudang,https://emasco.mohr.gov.my/masco/3122-29
3123-08,Penyelia Landskap,https://emasco.mohr.gov.my/masco/3123-08
3131-16,Juruteknik Sel Solar,https://emasco.mohr.gov.my/masco/3131-16
3142-01,Juruteknik Agronomi,https://emasco.mohr.gov.my/masco/3142-01
3142-05,Juruteknik Hortikultur,https://emasco.mohr.gov.my/masco/3142-05
3142-16,Penolong Pegawai Pertanian Gred G29,https://emasco.mohr.gov.my/masco/3142-16
3142-20,Pembantu Taman/Ladang Gred G19,https://emasco.mohr.gov.my/masco/3142-20
3144-07,Penolong Pegawai Perikanan Gred G29,https://emasco.mohr.gov.my/masco/3144-07
3151-05,Juruteknik Penyelenggaraan Pesawat (Kerangka Pesawat Udara),https://emasco.mohr.gov.my/masco/3151-05
3151-06,Juruteknik Penyelenggaraan Pesawat (Enjin),https://emasco.mohr.gov.my/masco/3151-06
3151-08,Juruteknik Loji Kuasa dan Kerangka Pesawat Udara,https://emasco.mohr.gov.my/masco/3151-08
3151-13,Juruteknik Loji Kuasa,https://emasco.mohr.gov.my/masco/3151-13
3152-05,Juruteknik Enjin Marin,https://emasco.mohr.gov.my/masco/3152-05
3152-06,Juruteknik Kapal,https://emasco.mohr.gov.my/masco/3152-06
3153-07,Juruteknik Isyarat dan Komunikasi,https://emasco.mohr.gov.my/masco/3153-07
3154-03,Juruteknik Mekatronik Kenderaan Bermotor,https://emasco.mohr.gov.my/masco/3154-03
3154-04,Juruteknik Automotif Sistem Brek,https://emasco.mohr.gov.my/masco/3154-04
3154-06,Juruteknik Kenderaan Bermotor,https://emasco.mohr.gov.my/masco/3154-06
3154-09,Juruteknik Kejuruteraan Automotif,https://emasco.mohr.gov.my/masco/3154-09
3159-02,Penyelia Logistik,https://emasco.mohr.gov.my/masco/3159-02
3159-03,Penyelia Pengangkutan,https://emasco.mohr.gov.my/masco/3159-03
3211-03,Juruteknik Radiologi,https://emasco.mohr.gov.my/masco/3211-03
3257-47,Penolong Pegawai Teknologi Makanan Gred C29,https://emasco.mohr.gov.my/masco/3257-47
3257-49,Penolong Pegawai Kawalan Alam Sekitar Gred C29,https://emasco.mohr.gov.my/masco/3257-49
3313-03,Penyelia Kewangan,https://emasco.mohr.gov.my/masco/3313-03
3313-08,Penolong Pegawai Eksekutif (Perakaunan) Gred L8,https://emasco.mohr.gov.my/masco/3313-08
3313-09,Penolong Pegawai Eksekutif Perakaunan,https://emasco.mohr.gov.my/masco/3313-09
3313-15,Penolong Pegawai Eksekutif (Kewangan),https://emasco.mohr.gov.my/masco/3313-15
3313-17,Juruteknik Perakaunan,https://emasco.mohr.gov.my/masco/3313-17
3313-18,Juruteknik Audit Tenaga,https://emasco.mohr.gov.my/masco/3313-18
3313-23,Penolong Pengawal Kewangan,https://emasco.mohr.gov.my/masco/3313-23
4311-25,Pembantu Akauntan,https://emasco.mohr.gov.my/masco/4311-25
3315-06,Pelaras Insurans,https://emasco.mohr.gov.my/masco/3315-06
3322-16,Penolong Pegawai Pemasaran,https://emasco.mohr.gov.my/masco/3322-16
3322-24,Penolong Pembangunan Perniagaan,https://emasco.mohr.gov.my/masco/3322-24
3332-03,Ejen Pelancongan,https://emasco.mohr.gov.my/masco/3332-03
3332-05,Penganjur Persidangan dan Acara,https://emasco.mohr.gov.my/masco/3332-05
3332-08,Perancang Acara,https://emasco.mohr.gov.my/masco/3332-08
3341-16,Penolong Pegawai Penerbitan Gred N29,https://emasco.mohr.gov.my/masco/3341-16
3341-20,Penolong Pegawai Eksekutif (Pentadbiran),https://emasco.mohr.gov.my/masco/3341-20
3343-01,Penolong Pegawai Eksekutif (Kesetiausahaan) Gred 31,https://emasco.mohr.gov.my/masco/3343-01
3411-17,Penolong Pegawai Syariah Gred LS29,https://emasco.mohr.gov.my/masco/3411-17
3641-04,Chef,https://emasco.mohr.gov.my/masco/3641-04
3511-03,Pembantu Tadbir (Juruteknik Komputer) Gred 21,https://emasco.mohr.gov.my/masco/3511-03
3511-13,Juruteknik Semikonduktor,https://emasco.mohr.gov.my/masco/3511-13
3511-14,Juruteknik Sistem Maklumat,https://emasco.mohr.gov.my/masco/3511-14
3511-22,Pembantu Tadbir Juruteknik Komputer,https://emasco.mohr.gov.my/masco/3511-22
3511-31,Juruteknik Perkhidmatan (Pencetak Pelbagai Fungsi),https://emasco.mohr.gov.my/masco/3511-31
3512-01,Juruanalisis Sistem,https://emasco.mohr.gov.my/masco/3512-01
3512-06,Penolong Pembangun Perisian,https://emasco.mohr.gov.my/masco/3512-06
3512-08,Pembantu Pangkalan Data,https://emasco.mohr.gov.my/masco/3512-08
3512-09,Pembantu Pengaturcaraan Komputer,https://emasco.mohr.gov.my/masco/3512-09
3512-13,Penyelia Pusat Data,https://emasco.mohr.gov.my/masco/3512-13
3513-01,Juruteknik Rangkaian Komputer,https://emasco.mohr.gov.my/masco/3513-01
3513-03,Juruteknik Keselamatan Rangkaian (ICT),https://emasco.mohr.gov.my/masco/3513-03
3513-04,Juruteknik Keselamatan Sistem & Aplikasi ICT,https://emasco.mohr.gov.my/masco/3513-04
3513-06,Penolong Pegawai Keselamatan Sistem,https://emasco.mohr.gov.my/masco/3513-06
3514-01,Juruteknik Laman Web,https://emasco.mohr.gov.my/masco/3514-01
3514-03,Juruanimasi Multimedia,https://emasco.mohr.gov.my/masco/3514-03
3514-04,Penolong Pereka Grafik,https://emasco.mohr.gov.my/masco/3514-04
3514-05,Juruteknik Seni dan Reka Bentuk,https://emasco.mohr.gov.my/masco/3514-05
3514-06,Penolong Kreatif,https://emasco.mohr.gov.my/masco/3514-06
3521-04,Pembantu Produksi (Media),https://emasco.mohr.gov.my/masco/3521-04
3521-11,Pegawai Radio Kapal,https://emasco.mohr.gov.my/masco/3521-11
3521-13,Juruteknik Peralatan Audio dan Video,https://emasco.mohr.gov.my/masco/3521-13
3521-22,Jurukamera (Video),https://emasco.mohr.gov.my/masco/3521-22
3521-25,Penolong Editor,https://emasco.mohr.gov.my/masco/3521-25
3522-04,Juruteknik Telekomunikasi,https://emasco.mohr.gov.my/masco/3522-04
3612-06,Penolong Pegawai Hal Ehwal Islam Gred S29,https://emasco.mohr.gov.my/masco/3612-06
3632-02,Pereka Hiasan Dalaman,https://emasco.mohr.gov.my/masco/3632-02
3632-03,Pereka Perabot,https://emasco.mohr.gov.my/masco/3632-03
3632-07,Ilustrator Pengiklanan,https://emasco.mohr.gov.my/masco/3632-07
3634-09,Juruteknik Pencahayaan,https://emasco.mohr.gov.my/masco/3634-09
3641-08,Jurumasak Pastri,https://emasco.mohr.gov.my/masco/3641-08
3641-12,Penolong Jurumasak,https://emasco.mohr.gov.my/masco/3641-12
3641-14,Penolong Jurumasak Eksekutif,https://emasco.mohr.gov.my/masco/3641-14
4221-01,Perunding Pelancongan,https://emasco.mohr.gov.my/masco/4221-01
4221-03,Kerani Agensi Pelancongan,https://emasco.mohr.gov.my/masco/4221-03
4224-01,Penyambut Tetamu,https://emasco.mohr.gov.my/masco/4224-01
4224-10,Penyambut Tetamu Hotel,https://emasco.mohr.gov.my/masco/4224-10
4311-32,Pembantu Juruteknik Audit Tenaga,https://emasco.mohr.gov.my/masco/4311-32
4312-14,Pembantu Tuntutan Insurans,https://emasco.mohr.gov.my/masco/4312-14
4312-34,Pembantu E-Dagang,https://emasco.mohr.gov.my/masco/4312-34
4323-35,Pembantu Logistik,https://emasco.mohr.gov.my/masco/4323-35
4416-10,Pembantu Sumber Manusia,https://emasco.mohr.gov.my/masco/4416-10
4419-01,Pembantu Pakaian,https://emasco.mohr.gov.my/masco/4419-01
5112-02,Inspektor Tiket,https://emasco.mohr.gov.my/masco/5112-02
5121-02,Tukang Masak,https://emasco.mohr.gov.my/masco/5121-02
5121-06,Pembantu Jurumasak,https://emasco.mohr.gov.my/masco/5121-06
5121-07,Pembantu Tukang Masak,https://emasco.mohr.gov.my/masco/5121-07
5121-10,Pembantu Kulinari,https://emasco.mohr.gov.my/masco/5121-10
5131-06,Penyelia Restoran,https://emasco.mohr.gov.my/masco/5131-06
5131-11,Pramusaji Gred K3,https://emasco.mohr.gov.my/masco/5131-11
5141-02,Pendandan Rambut,https://emasco.mohr.gov.my/masco/5141-02
5141-03,Tukang Gunting Rambut,https://emasco.mohr.gov.my/masco/5141-03
5142-08,Juruterapi Kecantikan dan Kesihatan,https://emasco.mohr.gov.my/masco/5142-08
5151-01,Penyelia Bankuet Hotel dan Penginapan,https://emasco.mohr.gov.my/masco/5151-01
5151-02,Penyelia Tingkat Hotel dan Penginapan,https://emasco.mohr.gov.my/masco/5151-02
5222-02,Penyelia Jualan,https://emasco.mohr.gov.my/masco/5222-02
5223-01,Pembantu Jualan,https://emasco.mohr.gov.my/masco/5223-01
5419-06,Penyelia Rekreasi,https://emasco.mohr.gov.my/masco/5419-06
7111-03,Orang Yang Kompeten (OYK) - Pengendali Perancah,https://emasco.mohr.gov.my/masco/7111-03
7115-05,Pembina Bot Kayu,https://emasco.mohr.gov.my/masco/7115-05
7115-11,Tukang Ukir Kayu,https://emasco.mohr.gov.my/masco/7115-11
7119-01,Pemasang Perancah,https://emasco.mohr.gov.my/masco/7119-01
7126-01,Jurufit Paip,https://emasco.mohr.gov.my/masco/7126-01
7126-02,Jurufit Paip Gas,https://emasco.mohr.gov.my/masco/7126-02
7127-02,Mekanik Kelengkapan Penyaman Udara,https://emasco.mohr.gov.my/masco/7127-02
7131-11,Pengecat Kenderaan,https://emasco.mohr.gov.my/masco/7131-11
7211-01,Pembuat Acuan,https://emasco.mohr.gov.my/masco/7211-01
7211-02,Pembaik Acuan Foundri,https://emasco.mohr.gov.my/masco/7211-02
7211-09,Tukang Acuan,https://emasco.mohr.gov.my/masco/7211-09
7212-01,Pengimpal,https://emasco.mohr.gov.my/masco/7212-01
7212-05,Jurukimpal Arka Tungsten Gas,https://emasco.mohr.gov.my/masco/7212-05
7212-06,Jurukimpal Arka Logam Gas,https://emasco.mohr.gov.my/masco/7212-06
7213-03,Pembuat Dandang,https://emasco.mohr.gov.my/masco/7213-03
7214-01,Penyedia Struktur Logam,https://emasco.mohr.gov.my/masco/7214-01
7231-01,Mekanik Motosikal,https://emasco.mohr.gov.my/masco/7231-01
7231-07,Mekanik Enjin Diesel,https://emasco.mohr.gov.my/masco/7231-07
7231-15,Jurugegas Diesel (pengangkutan jalan),https://emasco.mohr.gov.my/masco/7231-15
7233-07,Mekanik Jentera Pembinaan,https://emasco.mohr.gov.my/masco/7233-07
7318-02,Pencanting Batik,https://emasco.mohr.gov.my/masco/7318-02
7318-06,"Pekerja Kraftangan, Tekstil",https://emasco.mohr.gov.my/masco/7318-04
7322-21,Pembantu Pencetakan,https://emasco.mohr.gov.my/masco/7322-21
7412-01,Pendawai Elektrik,https://emasco.mohr.gov.my/masco/7412-01
7412-03,Penjaga Jentera Sekatan Voltan Tinggi,https://emasco.mohr.gov.my/masco/7412-03
7412-06,Pendawai,https://emasco.mohr.gov.my/masco/7412-06
7412-21,Penjaga Jentera Elektrik,https://emasco.mohr.gov.my/masco/7412-21
7412-25,Pendawai Elektrik,https://emasco.mohr.gov.my/masco/7412-25
7422-02,Pembaik Pulih Telefon Bimbit,https://emasco.mohr.gov.my/masco/7422-02
7512-01,Pembuat Roti,https://emasco.mohr.gov.my/masco/7512-01
7512-02,Pembuat Pastri,https://emasco.mohr.gov.my/masco/7512-02
7512-09,Pembantu Bakeri,https://emasco.mohr.gov.my/masco/7512-09
8159-07,Pembuat Pola (Pakaian),https://emasco.mohr.gov.my/masco/8159-07
7621-09,Pekerja Menjahit,https://emasco.mohr.gov.my/masco/7621-09
8142-01,Operator Mesin Pengacuan Suntikan (Plastik),https://emasco.mohr.gov.my/masco/8142-01
