institution_id,course_id,min_credits,min_pass,pass_bm,pass_history,pass_math_or_addmath,pass_science_tech,pass_math_sci,credit_math_sci_tech,credit_math_sci,credit_english,3m_only,no_colorblind,no_disability,req_academic
IKBN-004,IKBN-DIP-001,1,2,1,1,0,0,0,1,0,0,0,1,1,Credit Math/Science/Tech
IKBN-005,IKBN-DIP-001,1,2,1,1,0,0,0,1,0,0,0,1,1,Credit Math/Science/Tech
IKBN-020,IKBN-DIP-001,1,2,1,1,0,0,0,1,0,0,0,1,1,Credit Math/Science/Tech
IKBN-012,IKBN-DIP-002,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-010,IKBN-DIP-003,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-001,IKBN-DIP-006,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-012,IKBN-DIP-007,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-001,IKBN-CET-001,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-003,IKBN-CET-001,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-001,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-003,IKBN-CET-002,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-008,IKBN-CET-002,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-002,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-007,IKBN-CET-003,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-003,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-003,IKBN-CET-004,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-003,IKBN-CET-005,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-007,IKBN-CET-005,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-008,IKBN-CET-005,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-005,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-021,IKBN-CET-005,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-003,IKBN-CET-006,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-006,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-016,IKBN-CET-007,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-004,IKBN-CET-008,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IKBN-020,IKBN-CET-008,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IKBN-012,IKBN-CET-009,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-004,IKBN-CET-010,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-011,IKBN-CET-010,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-013,IKBN-CET-011,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-017,IKBN-CET-012,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-010,IKBN-CET-013,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-019,IKBN-CET-014,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-021,IKBN-CET-014,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-005,IKBN-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-008,IKBN-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-017,IKBN-CET-016,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-010,IKBN-CET-017,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-017,IKBN-CET-018,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-011,IKBN-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-020,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-018,IKBN-CET-021,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-016,IKBN-CET-022,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-001,IKBN-CET-023,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-004,IKBN-CET-024,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-018,IKBN-CET-025,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-004,IKBN-CET-026,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-021,IKBN-CET-026,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-018,IKBN-CET-027,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-018,IKBN-CET-028,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-015,IKBN-CET-029,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-014,IKBN-CET-032,0,0,0,0,0,0,0,0,0,0,1,0,1,
IKBN-011,IKBN-CET-034,0,2,1,1,0,0,1,0,0,0,0,1,1,Pass Math/Science
IKBN-013,IKBN-CET-034,0,2,1,1,0,0,1,0,0,0,0,1,1,Pass Math/Science
IJTM-004,IJTM-DIP-010,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-004,IJTM-DIP-017,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-027,IJTM-DIP-017,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-004,IJTM-DIP-019,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-027,IJTM-DIP-022,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-026,IJTM-DIP-024,0,4,1,1,1,0,0,0,0,0,0,1,1,
IJTM-026,IJTM-DIP-026,3,0,1,1,0,0,0,1,0,1,0,1,1,Credit Math/Science/Tech
IJTM-001,IJTM-DIP-032,3,0,1,1,0,0,0,0,1,0,0,1,1,Credit Math/Science
IJTM-001,IJTM-DIP-033,3,0,1,1,0,0,0,0,1,0,0,1,1,Credit Math/Science
IJTM-001,IJTM-DIP-034,3,0,1,1,0,0,0,0,1,0,0,1,1,Credit Math/Science
IJTM-001,IJTM-DIP-035,3,0,1,1,0,0,0,0,1,0,0,1,1,Credit Math/Science
IJTM-029,IJTM-CET-001,0,2,1,1,0,0,0,0,0,0,0,1,1,
IJTM-029,IJTM-CET-002,0,2,1,1,0,0,0,0,0,0,0,1,1,
IJTM-029,IJTM-CET-003,0,2,1,1,0,0,0,0,0,0,0,1,1,
IJTM-002,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-008,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-013,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-015,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-016,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-028,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-032,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-034,IJTM-CET-004,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-024,IJTM-CET-005,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-033,IJTM-CET-005,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-034,IJTM-CET-005,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-024,IJTM-CET-006,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-003,IJTM-CET-007,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-019,IJTM-CET-007,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-020,IJTM-CET-007,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-019,IJTM-CET-008,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-032,IJTM-CET-008,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-002,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-003,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-013,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-014,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-016,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-021,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-023,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-024,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-032,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-034,IJTM-CET-009,0,4,1,1,1,1,0,0,0,0,0,1,1,Pass Math/Add Maths & Pass Science/Tech
IJTM-009,IJTM-CET-010,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-010,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-003,IJTM-CET-011,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-020,IJTM-CET-011,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-011,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-012,IJTM-CET-012,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-018,IJTM-CET-013,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-013,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-028,IJTM-CET-014,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-002,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-003,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-008,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-012,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-014,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-017,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-018,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-020,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-024,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-028,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-032,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-034,IJTM-CET-015,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-002,IJTM-CET-016,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-011,IJTM-CET-016,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-024,IJTM-CET-016,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-033,IJTM-CET-016,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-007,IJTM-CET-017,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-013,IJTM-CET-017,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-014,IJTM-CET-017,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-020,IJTM-CET-017,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-032,IJTM-CET-018,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-015,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-017,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-018,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-019,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-020,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-025,IJTM-CET-019,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-013,IJTM-CET-020,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-015,IJTM-CET-020,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-021,IJTM-CET-021,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-030,IJTM-CET-021,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-024,IJTM-CET-022,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-007,IJTM-CET-023,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-012,IJTM-CET-024,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-023,IJTM-CET-024,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-033,IJTM-CET-024,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-002,IJTM-CET-025,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-013,IJTM-CET-025,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-019,IJTM-CET-025,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-032,IJTM-CET-025,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-003,IJTM-CET-026,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-027,IJTM-CET-027,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-020,IJTM-CET-028,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-012,IJTM-CET-029,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-017,IJTM-CET-029,0,0,0,0,0,0,0,0,0,0,1,1,1,
IJTM-021,IJTM-CET-029,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-021,IJTM-CET-030,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-002,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-003,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-005,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-009,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-023,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-024,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-028,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-033,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-034,IJTM-CET-031,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-024,IJTM-CET-032,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-002,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-003,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-017,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-024,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-028,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-032,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-033,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-034,IJTM-CET-033,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-015,IJTM-CET-034,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-018,IJTM-CET-034,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-020,IJTM-CET-034,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-028,IJTM-CET-034,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-034,IJTM-CET-035,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-002,IJTM-CET-036,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-021,IJTM-CET-037,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-009,IJTM-CET-038,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-019,IJTM-CET-038,0,0,0,0,0,0,0,0,0,0,1,0,1,
IJTM-023,IJTM-CET-038,0,0,0,0,0,0,0,0,0,0,1,0,1,
