course_id,course,wbl,industry_demand,salary_range
UH0010003,ASASI AGRISAINS,0,0,
UY0000015,ASASI BAHASA ARAB,0,0,
UY0000001,ASASI BAHASA ARAB UNTUK KOMUNIKASI ANTARABANGSA,0,0,
UY0000016,ASASI BAHASA INGGERIS,0,0,
UY0000014,ASASI BAHASA INGGERIS UNTUK KOMUNIKASI ANTARABANGSA,0,0,
UY0000012,ASASI BAHASA MELAYU UNTUK KOMUNIKASI ANTARABANGSA,0,0,
UY0000011,ASASI EKONOMI & SAINS PENGURUSAN,0,0,
UY0000005,ASASI FARMASI,0,0,
UY0000006,ASASI ILMU PENGETAHUAN BERTERASKAN WAHYU DAN WARISAN ISLAM,0,0,
UY0000004,ASASI KEJURURAWATAN,0,0,
UE0520001,ASASI KEJURUTERAAN,0,0,
UY0520001,ASASI KEJURUTERAAN,0,0,
UZ0520001,ASASI KEJURUTERAAN DAN TEKNOLOGI,0,0,
UM0221002,ASASI PENGAJIAN ISLAM,0,0,
UM0221001,ASASI PENGAJIAN ISLAM DAN SAINS,0,0,
UW0010003,ASASI PENGKOMPUTERAN,0,0,
UZ0345001,ASASI PENGURUSAN DAN STRATEGI,0,0,
UY0000010,ASASI PENGURUSAN PELANCONGAN / FOUNDATION IN TOURISM MANAGEMENT,0,0,
UY0000019,ASASI PERGIGIAN,0,0,
UY0000018,ASASI PERUBATAN,0,0,
UZ0721001,ASASI PERUBATAN,0,0,
UD0010001,ASASI PERUBATAN DAN SAINS KESIHATAN,0,0,
UE0545001,ASASI SAINS,0,0,
UH0010001,ASASI SAINS,0,0,
UL0010001,ASASI SAINS,0,0,
UM0440001,ASASI SAINS FIZIKAL,0,0,
UW0010002,ASASI SAINS FIZIKAL,0,0,
UY0000002,ASASI SAINS FIZIKAL,0,0,
UM0421001,ASASI SAINS HAYAT,0,0,
UW0010001,ASASI SAINS HAYAT,0,0,
UY0000013,ASASI SAINS HAYAT,0,0,
UY0000017,ASASI SAINS KEMANUSIAAN,0,0,
UY0000003,ASASI SAINS KESIHATAN BERSEKUTU,0,0,
UY0481001,ASASI SAINS KOMPUTER,0,0,
UP0000001,ASASI SAINS PERTANIAN,0,0,
UH0010004,ASASI SAINS SOSIAL,0,0,
UL0010002,ASASI SAINS SOSIAL,0,0,
UM0010001,ASASI SAINS SOSIAL,0,0,
UD0010004,ASASI SAINS SOSIAL Baru,0,0,
UY0000009,ASASI SENI BINA DAN REKA BENTUK ALAM SEKITAR,0,0,
UG0010001,ASASI STEM,0,0,
UH0010002,ASASI TEKNOLOGI MAKLUMAT,0,0,
UL0481001,ASASI TEKNOLOGI MAKLUMAT HUFFAZ #,0,0,
UE0222001,ASASI TESL #,0,0,
UY0000007,ASASI UNDANG-UNDANG,0,0,
UE0380001,ASASI UNDANG-UNDANG (KPM),0,0,
UE0380002,ASASI UNDANG-UNDANG (UITM),0,0,
UK0010001,ASASIPINTAR UKM #,0,0,
UD4221001,DIPLOMA AL QURAN & AS SUNNAH,0,0,
UE4343004,DIPLOMA ANALISIS PELABURAN,0,0,
UE4213001,DIPLOMA ANIMASI #,0,0,
UD4224001,DIPLOMA BAHASA & KESUSASTERAAN ARAB,0,0,
UA4222001,DIPLOMA BAHASA ETNIK Baru #,0,0,
UA4224001,DIPLOMA BAHASA INGGERIS #,0,0,
UE4224001,DIPLOMA BAHASA INGGERIS KOMUNIKASI PROFESIONAL #,0,0,
UD4221005,DIPLOMA DAKWAH,0,0,
UC4340001,DIPLOMA E-COMMERCE Baru,0,0,
UE4727001,DIPLOMA FARMASI,0,0,
UD4726001,DIPLOMA FISIOTERAPI,0,0,
UE4726002,DIPLOMA FISIOTERAPI,0,0,
UE4213004,DIPLOMA FOTOMEDIA KREATIF Baru #,0,0,
UE4322003,DIPLOMA INFORMATIK PERPUSTAKAAN,0,0,
UZ4813001,DIPLOMA KECERGASAN PERTAHANAN #,0,0,
UE4723001,DIPLOMA KEJURURAWATAN,0,0,
UR4851001,DIPLOMA KEJURUTERAAN ALAM SEKITAR Baru,0,0,
UB4526001,DIPLOMA KEJURUTERAAN AWAM,0,0,
UE4526003,DIPLOMA KEJURUTERAAN AWAM,0,0,
UJ4526001,DIPLOMA KEJURUTERAAN AWAM,0,0,
UR4521002,DIPLOMA KEJURUTERAAN BAHAN,0,0,
UB4522001,DIPLOMA KEJURUTERAAN ELEKTRIK,0,0,
UC4522001,DIPLOMA KEJURUTERAAN ELEKTRIK,0,0,
UR4522001,DIPLOMA KEJURUTERAAN ELEKTRIK,0,0,
UE4523001,DIPLOMA KEJURUTERAAN ELEKTRIK (ELEKTRONIK),0,0,
UE4522002,DIPLOMA KEJURUTERAAN ELEKTRIK (KUASA),0,0,
UJ4523001,DIPLOMA KEJURUTERAAN ELEKTRIK DAN ELEKTRONIK,0,0,
UC4523001,DIPLOMA KEJURUTERAAN ELEKTRONIK,0,0,
UR4523003,DIPLOMA KEJURUTERAAN ELEKTRONIK,0,0,
UE4524001,DIPLOMA KEJURUTERAAN KIMIA,0,0,
UJ4524001,DIPLOMA KEJURUTERAAN KIMIA,0,0,
UH4520001,DIPLOMA KEJURUTERAAN KIMIA (MINYAK DAN GAS),0,0,
UR4523002,DIPLOMA KEJURUTERAAN KOMPUTER,0,0,
UB4521002,DIPLOMA KEJURUTERAAN MEKANIKAL,0,0,
UC4521001,DIPLOMA KEJURUTERAAN MEKANIKAL,0,0,
UE4521001,DIPLOMA KEJURUTERAAN MEKANIKAL,0,0,
UJ4521001,DIPLOMA KEJURUTERAAN MEKANIKAL,0,0,
UR4523001,DIPLOMA KEJURUTERAAN MEKATRONIK,0,0,
UC4540001,DIPLOMA KEJURUTERAAN PEMBUATAN,0,0,
UR4540001,DIPLOMA KEJURUTERAAN PEMBUATAN,0,0,
UP4524001,"DIPLOMA KEJURUTERAAN TEKNOLOGI PERTANIAN (KAMPUS BINTULU, SARAWAK)",0,0,
UJ4862001,DIPLOMA KESELAMATAN DAN KESIHATAN PEKERJAAN,0,0,
UP4640001,"DIPLOMA KESIHATAN HAIWAN DAN PETERNAKAN (KAMPUS BINTULU, SARAWAK)",0,0,
UE4422001,DIPLOMA KESIHATAN PERSEKITARAN,0,0,
UA4345001,DIPLOMA KEUSAHAWANAN,0,0,
UE4621001,DIPLOMA KEUSAHAWANAN TANI,0,0,
UD4343002,DIPLOMA KEWANGAN,0,0,
UE4321001,DIPLOMA KOMUNIKASI DAN MEDIA,0,0,
UD4221008,DIPLOMA MEDIA PENYIARAN ISLAM,0,0,
UE4421001,DIPLOMA MIKROBIOLOGI,0,0,
UE4343005,DIPLOMA MUAMALAT,0,0,
UA4212001,DIPLOMA MUZIK #,0,0,
UD4342001,DIPLOMA PEMASARAN,0,0,
UP4310001,"DIPLOMA PEMBANGUNAN MANUSIA (KAMPUS BINTULU, SARAWAK)",0,0,
UE4724001,DIPLOMA PEMBANTU PEMBEDAHAN PERGIGIAN,0,0,
UE4726001,DIPLOMA PEMULIHAN CARAKERJA,0,0,
UA4143001,DIPLOMA PENDIDIKAN AWAL KANAK-KANAK #,0,0,
UE4143001,DIPLOMA PENDIDIKAN AWAL KANAK-KANAK #,0,0,
UE4146001,DIPLOMA PENDIDIKAN ISLAM #,0,0,
UD4343001,DIPLOMA PENGAJIAN BANK,0,0,
UD4343003,DIPLOMA PENGAJIAN INSURANS,0,0,
UE4343003,DIPLOMA PENGAJIAN INSURANS,0,0,
UE4343002,DIPLOMA PENGAJIAN PERBANKAN,0,0,
UE4340001,DIPLOMA PENGAJIAN PERNIAGAAN,0,0,
UE4340002,DIPLOMA PENGAJIAN PERNIAGAAN (PENGANGKUTAN),0,0,
UE4813001,DIPLOMA PENGAJIAN SUKAN,0,0,
UA4220001,DIPLOMA PENGAJIAN TURATH ISLAMI #,0,0,
UE4725002,DIPLOMA PENGIMEJAN PERUBATAN,0,0,
UE4346001,DIPLOMA PENGURUSAN DAN TEKNOLOGI PEJABAT,0,0,
UE4221001,DIPLOMA PENGURUSAN HALAL,0,0,
UE4581002,DIPLOMA PENGURUSAN HARTANAH,0,0,
UE4811002,DIPLOMA PENGURUSAN HOTEL,0,0,
UE4620002,DIPLOMA PENGURUSAN INDUSTRI PERLADANGAN,0,0,
UZ4345001,DIPLOMA PENGURUSAN LOGISTIK,0,0,
UE4322001,DIPLOMA PENGURUSAN MAKLUMAT,0,0,
UE4812001,DIPLOMA PENGURUSAN PELANCONGAN,0,0,
UE4811004,DIPLOMA PENGURUSAN PERKHIDMATAN MAKANAN,0,0,
UP4621002,"DIPLOMA PENGURUSAN PERLADANGAN MAKANAN (KAMPUS BINTULU, SARAWAK)",0,0,
UP4345001,"DIPLOMA PENGURUSAN PERNIAGAAN (KAMPUS BINTULU, SARAWAK)",0,0,
UE4212003,DIPLOMA PENGURUSAN SENI,0,0,
UE4813002,DIPLOMA PENGURUSAN SUKAN DAN REKREASI,0,0,
UD4345001,DIPLOMA PENGURUSAN SUMBER MANUSIA,0,0,
UE4345001,DIPLOMA PENTADBIRAN AWAM,0,0,
UD4221002,DIPLOMA PENTADBIRAN ISLAM,0,0,
UE4345002,DIPLOMA PENTADBIRAN KORPORAT,0,0,
UZ4340001,DIPLOMA PENTADBIRAN PERNIAGAAN,0,0,
UE4222001,DIPLOMA PENULISAN SKRIP,0,0,
UD4344001,DIPLOMA PERAKAUNAN,0,0,
UE4344001,DIPLOMA PERAKAUNAN,0,0,
UE4581003,DIPLOMA PERANCANGAN BANDAR & WILAYAH #,0,0,
UP4623001,"DIPLOMA PERHUTANAN (KAMPUS BINTULU, SARAWAK)",0,0,
UG4624001,DIPLOMA PERIKANAN,0,0,
UP4624001,"DIPLOMA PERIKANAN (KAMPUS BINTULU, SARAWAK)",0,0,
UD4340001,DIPLOMA PERNIAGAAN ANTARABANGSA,0,0,
UP4621001,"DIPLOMA PERNIAGAANTANI (KAMPUS BINTULU, SARAWAK)",0,0,
UP4621003,"DIPLOMA PERTANIAN (KAMPUS BINTULU, SARAWAK)",0,0,
UE4212005,DIPLOMA PRODUKSI AUDIO DIGITAL #,0,0,
UD4725001,DIPLOMA RADIOGRAFI,0,0,
UA4481002,DIPLOMA REKA BENTUK DAN PEMBANGUNAN PERMAINAN #,0,0,
UE4214003,DIPLOMA REKA BENTUK SERAMIK INDUSTRI KREATIF Baru #,0,0,
UD4214001,DIPLOMA REKABENTUK PERINDUSTRIAN #,0,0,
UA4440001,DIPLOMA SAINS,0,0,
UE4545004,DIPLOMA SAINS,0,0,
UA4461001,DIPLOMA SAINS (MATEMATIK),0,0,
UE4462002,DIPLOMA SAINS AKTUARI,0,0,
UE4581004,DIPLOMA SAINS GEOMATIK,0,0,
UB4545001,DIPLOMA SAINS GUNAAN,0,0,
UJ4545001,DIPLOMA SAINS INDUSTRI,0,0,
UD4723001,DIPLOMA SAINS KEJURURAWATAN,0,0,
UA4481001,DIPLOMA SAINS KOMPUTER,0,0,
UC4481002,DIPLOMA SAINS KOMPUTER,0,0,
UD4481003,DIPLOMA SAINS KOMPUTER,0,0,
UE4481001,DIPLOMA SAINS KOMPUTER,0,0,
UJ4481001,DIPLOMA SAINS KOMPUTER,0,0,
UP4481001,"DIPLOMA SAINS KOMPUTER (KAMPUS BINTULU, SARAWAK)",0,0,
UE4461001,DIPLOMA SAINS MATEMATIK,0,0,
UA4813001,DIPLOMA SAINS SUKAN DAN KEJURULATIHAN #,0,0,
UD4221003,DIPLOMA SEJARAH & TAMADUN ISLAM,0,0,
UE4211002,DIPLOMA SENI HALUS Baru #,0,0,
UE4811003,DIPLOMA SENI KULINARI,0,0,
UE4215002,DIPLOMA SENI LUKIS DAN SENI REKA (SENI REKA LOGAM HALUS) Baru #,0,0,
UE4215001,DIPLOMA SENI LUKIS DAN SENI REKA (SENI REKA TEKSTIL) Baru #,0,0,
UE4212001,DIPLOMA SENI MUZIK #,0,0,
UE4811001,DIPLOMA SENI PASTRI,0,0,
UE4213005,DIPLOMA SENI REKA GRAFIK Baru #,0,0,
UE4581001,DIPLOMA SENIBINA LANDSKAP #,0,0,
UE4343001,DIPLOMA SISTEM MAKLUMAT PERAKAUNAN,0,0,
UE4462001,DIPLOMA STATISTIK,0,0,
UD4221007,DIPLOMA SYARIAH,0,0,
UZ4221001,DIPLOMA TAHFIZ DAN TAFSIR AL-QURAN #,0,0,
UA4212002,DIPLOMA TARI #,0,0,
UE4212004,DIPLOMA TARI PERSEMBAHAN,0,0,
UE4212002,DIPLOMA TEATER,0,0,
UA4212003,DIPLOMA TEATER #,0,0,
UE4620001,DIPLOMA TEKNOLOGI AKUAKULTUR,0,0,
UB4213001,DIPLOMA TEKNOLOGI ANIMASI,0,0,
UE4582001,DIPLOMA TEKNOLOGI BINAAN,0,0,
UE4213002,DIPLOMA TEKNOLOGI FILEM #,0,0,
UE4581005,DIPLOMA TEKNOLOGI GEOSPATIAL,0,0,
UE4545001,DIPLOMA TEKNOLOGI HIGIEN INDUSTRI,0,0,
UE4543001,DIPLOMA TEKNOLOGI INDUSTRI PERKAYUAN,0,0,
UB4524001,DIPLOMA TEKNOLOGI KEJURUTERAAN KIMIA,0,0,
UR4524001,DIPLOMA TEKNOLOGI KEJURUTERAAN KIMIA Baru,0,0,
UR4521003,DIPLOMA TEKNOLOGI KEJURUTERAAN MEKANIKAL,0,0,
UJ4521002,DIPLOMA TEKNOLOGI KEJURUTERAAN PEMBUATAN,0,0,
UR4543001,DIPLOMA TEKNOLOGI KEJURUTERAAN POLIMER Baru,0,0,
UE4524002,DIPLOMA TEKNOLOGI KIMIA PERINDUSTRIAN,0,0,
UE4213003,DIPLOMA TEKNOLOGI KOMUNIKASI MEDIA DIGITAL,0,0,
UE4541001,DIPLOMA TEKNOLOGI MAKANAN,0,0,
UD4482001,DIPLOMA TEKNOLOGI MAKLUMAT,0,0,
UB4481001,DIPLOMA TEKNOLOGI MAKLUMAT,0,0,
UA4545001,DIPLOMA TEKNOLOGI MAKMAL,0,0,
UD4725002,DIPLOMA TEKNOLOGI MAKMAL PERUBATAN,0,0,
UE4725001,DIPLOMA TEKNOLOGI MAKMAL PERUBATAN,0,0,
UD4540001,DIPLOMA TEKNOLOGI PEMBUATAN,0,0,
UE4620003,DIPLOMA TEKNOLOGI PENGELUARAN HERBA,0,0,
UE4213006,DIPLOMA TEKNOLOGI PERCETAKAN Baru #,0,0,
UE4545003,DIPLOMA TEKNOLOGI POLIMER,0,0,
UE4214001,DIPLOMA TEKNOLOGI REKABENTUK DALAMAN #,0,0,
UE4214002,DIPLOMA TEKNOLOGI SENI REKA FESYEN Baru #,0,0,
UE4214004,DIPLOMA TEKNOLOGI SENI REKA PERINDUSTRIAN Baru #,0,0,
UE4542001,DIPLOMA TEKNOLOGI TEKSTIL DAN PAKAIAN,0,0,
UE4526002,DIPLOMA UKUR BAHAN,0,0,
UE4526001,DIPLOMA UKUR BANGUNAN,0,0,
UD4380001,DIPLOMA UNDANG-UNDANG,0,0,
UD4221006,DIPLOMA USULUDDIN,0,0,
UU0345001,PROGRAM ASASI PENGURUSAN,0,0,
UE6581001,SARJANA MUDA SAINS (KEPUJIAN) SENIBINA #,0,0,
UQ0340001,TAMHIDI PERAKAUNAN DAN MUAMALAT,0,0,
UQ0421001,"TAMHIDI PERUBATAN, PERGIGIAN DAN SAINS",0,0,
UQ0440005,TAMHIDI SAINS FIZIKAL DAN TEKNOLOGI,0,0,
UQ0010002,TAMHIDI SAINS SOSIAL Baru,0,0,
UQ0381001,TAMHIDI SYARIAH DAN UNDANG-UNDANG,0,0,
