program_id,merit
UP6314001,99.43%
UP6762001,83.61%
UP6723001,90.46%
UP6525001,98.06%
UP6526001,96.81%
UP6523001,100.00%
UP6524001,99.91%
UP6521001,99.52%
UP6481003,100.00%
UP6524002,88.43%
UP6541004,93.07%
UP6523002,98.06%
UP6343001,99.99%
UP6321001,91.67%
UP6212001,77.51%
UP6145002,94.38%
UP6145001,88.32%
UP6145004,89.88%
UP6145006,87.56%
UP6145005,90.22%
UP6345003,93.69%
UP6345007,91.44%
UP6345001,99.75%
UP6344001,100.00%
UP6214001,79.16%
UP6624001,78.56%
UP6624002,67.85%
UP6621003,65.93%
UP6421003,98.18%
UP6421002,96.15%
UP6142001,95.29%
UP6421005,93.27%
UP6421001,100.00%
UP6545001,98.80%
UP6422001,85.24%
UP6541001,99.43%
UP6726001,91.46%
UP6440001,89.38%
UP6441001,97.37%
UP6142002,96.81%
UP6440002,91.65%
UP6621004,99.09%
UP6622001,76.14%
UP6623003,63.89%
UP6442001,98.19%
UP6142003,97.68%
UP6442002,97.96%
UP6442004,82.08%
UP6442003,97.14%
UP6481002,98.80%
UP6481004,99.81%
UP6481001,100.00%
UP6461001,98.73%
UP6142004,98.06%
UP6421004,98.10%
UP6541005,90.92%
UP6726002,97.86%
UP6312001,95.87%
UP6345004,97.47%
UP6345006,80.46%
UP6345005,93.37%
UP6345002,98.22%
UP6541003,77.13%
UP6621002,86.27%
UP6623001,78.76%
UP6621005,94.05%
UP6621001,94.14%
UP6581002,87.76%
UP6462001,99.31%
UP6812001,87.52%
UP6224001,95.39%
UP6224004,93.77%
UP6581001,79.89%
UP6620001,96.25%
UZ6481004,94.47%
UK6724001,98.27%
US6724001,99.73%
UW6721001,98.41%
UK6721001,99.27%
UP6721001,99.70%
US6721001,98.79%
UL6640001,96.51%
UP6640001,99.58%
UH6721001,98.73%
UJ6523002,82.77%
UA6145027,84.86%
UZ6721001,97.81%
UU6345001,95.60%
UK6723001,93.77%
UH6526001,93.11%
UZ6526001,87.59%
UH6523001,86.29%
UC6522001,88.91%
UC6523003,80.96%
UH6524001,93.97%
UH6521001,88.75%
UZ6521001,90.23%
UC6521001,85.91%
UC6523002,82.54%
UH6524002,97.63%
UC6540001,79.11%
UA6481001,92.44%
UJ6345003,90.10%
UD6762001,89.16%
UL6345002,77.09%
UL6345004,70.00%
UL6345001,66.08%
UL6340002,64.64%
UL6340001,75.50%
UA6321001,77.20%
UQ6724001,97.44%
UA6145031,79.51%
UA6145002,91.68%
UA6145009,92.61%
UA6145005,86.77%
UA6145010,94.08%
UA6145020,92.49%
UA6145011,94.10%
UA6145012,95.37%
UA6145023,82.08%
UA6145017,78.55%
UA6143001,89.42%
UA6145030,89.45%
UA6145008,88.81%
UA6145004,84.99%
UA6146001,80.58%
UA6145007,85.83%
UA6141001,86.83%
UA6145013,92.18%
UA6145018,83.32%
UA6145015,89.93%
UH6145002,82.11%
UA6145029,91.37%
UL6225001,74.06%
UU6812002,81.59%
UU6210001,69.77%
UJ6345001,72.34%
UC6345003,69.21%
UC6345004,73.67%
UJ6345002,70.40%
UL6340003,71.42%
UA6344001,99.98%
UA6311001,96.42%
UA6213003,81.31%
UA6213002,71.30%
UA6213001,73.57%
UA6145025,92.09%
UW6545001,76.33%
UU6461001,86.72%
UU6213003,81.23%
UU6462001,74.41%
UU6481001,93.90%
UL6621001,69.10%
UL6443001,75.85%
UL6541001,68.94%
UL6850001,73.19%
UH6723001,93.03%
UC6481005,92.25%
UC6481006,92.52%
UC6481003,75.80%
UC6481001,92.87%
UC6481004,92.95%
UC6481002,80.54%
UL6581002,78.95%
UW6313002,82.33%
UA6813001,85.36%
UA6813002,84.23%
UA6212002,69.59%
UA6212001,71.01%
UL6214001,73.28%
UH6212003,Tiada
UC6522004,84.12%
UC6522003,87.55%
UC6523005,81.67%
UC6523004,76.81%
UJ6524002,83.30%
UC6523007,85.63%
UC6521003,77.32%
UC6521002,84.83%
UC6521004,80.05%
UJ6524003,90.82%
UC6540003,85.82%
UC6540004,71.71%
UL6213001,74.20%
UC6481007,78.89%
UC6345002,66.77%
UD6380001,91.03%
UD6545001,70.56%
UD6621002,76.77%
UH6624001,68.79%
UJ6345004,79.51%
UE6310001,83.14%
UE6310002,81.97%
UW6213002,81.73%
UY6720004,Tiada
US6721002,94.38%
UK6725003,91.49%
UL6224001,67.33%
UM6224004,92.73%
UM6224003,96.04%
UM6224002,97.04%
UM6224010,85.66%
UM6224008,98.70%
UM6224006,89.01%
UM6224005,93.24%
UM6224009,89.95%
UM6224007,90.43%
UD6224001,88.08%
UQ6224003,77.55%
UD6223001,91.89%
UM6223002,97.51%
UH6421001,80.76%
UY6545001,99.07%
UH6545001,90.88%
UY6345002,83.05%
UY6812002,82.59%
UY6481001,96.92%
UY6481002,93.83%
UD6726001,97.35%
UE6726001,99.09%
UY6720003,88.76%
UK6726002,95.90%
US6726001,93.31%
UM6212002,80.98%
UM6314001,99.90%
UW6314003,80.30%
UW6314001,75.10%
UW6314002,86.43%
UY6314001,97.73%
UK6314001,99.27%
UE6340002,92.82%
UE6727001,97.42%
US6727001,98.76%
UK6727001,98.24%
UM6727001,99.92%
UD6727001,99.13%
UE6726002,99.97%
UY6720006,95.05%
UK6726003,97.63%
UH6441001,80.29%
UE6213001,73.96%
UM6312005,97.20%
UH6443002,71.52%
UM6341001,94.86%
UT6341003,83.29%
UZ6863002,84.52%
UD6313001,87.05%
UY6224001,87.14%
UM6762002,95.59%
UU6762001,90.82%
UW6762002,93.37%
UT6481007,99.96%
UE6723001,98.77%
UY6723001,89.18%
UW6723001,95.73%
US6723001,92.09%
UT6523002,99.53%
UE6524001,92.78%
UE6524003,96.54%
US6525001,96.14%
UY6525001,95.95%
UR6526002,70.11%
UC6525001,79.87%
UJ6525002,94.23%
UM6526002,99.61%
UE6526005,86.11%
UE6526004,87.15%
UK6526001,94.74%
US6526002,91.74%
UJ6526001,83.75%
UB6526001,83.51%
UY6526001,93.04%
UT6526003,93.70%
UR6526001,83.02%
US6527001,85.66%
UY6527001,91.34%
UR6527001,69.80%
UM6523001,100.00%
UT6523003,96.99%
UM6522001,100.00%
UK6523001,95.86%
UJ6523001,89.64%
UZ6520001,86.12%
UE6522002,85.80%
UY6523003,96.45%
UE6522001,93.00%
UQ6522001,90.34%
US6522001,99.24%
UB6522001,88.37%
UT6522002,99.83%
UJ6522001,84.82%
UR6522001,87.10%
UW6522001,88.38%
UH6523002,81.67%
UB6523005,Tiada
UB6523006,Tiada
UR6523004,82.82%
UQ6523001,91.21%
US6523002,94.29%
UB6523001,76.43%
UT6523001,98.35%
UR6523005,74.86%
UE6523001,89.03%
UT6581004,92.40%
UC6520001,72.61%
UM6524001,100.00%
UT6524002,88.13%
UT6524003,90.29%
UE6524002,88.10%
UK6524001,99.34%
US6524001,98.28%
UW6524001,93.40%
UJ6524001,88.11%
UT6524001,99.05%
UY6524002,98.28%
UR6524001,80.62%
UC6523001,83.70%
UR6523002,82.59%
UM6521001,100.00%
UT6525001,98.53%
UE6521002,89.26%
UT6521003,93.34%
UE6521001,89.58%
UK6521001,96.62%
US6521001,96.65%
UT6521001,98.75%
UW6521001,90.18%
UB6521001,84.36%
UR6521001,81.19%
UY6525003,95.98%
UJ6521001,85.71%
UT6521005,85.08%
US6523001,96.36%
UY6523002,93.28%
UJ6523003,91.56%
UR6523003,81.47%
UR6523001,76.28%
UT6522001,87.63%
UY6540001,93.51%
UJ6521004,79.08%
UR6540001,89.94%
US6540001,84.06%
UB6481002,97.68%
UW6481004,89.06%
UT6481006,100.00%
US6481002,99.94%
UK6481005,95.55%
UR6524003,80.61%
UT6544001,98.11%
US6524003,82.78%
UR6524002,71.39%
UT6524004,84.26%
UT6525003,89.39%
UT6523004,83.85%
UW6526002,88.29%
US6524002,84.69%
UZ6861001,90.27%
UH6762001,83.94%
US6762001,83.53%
UJ6862001,85.97%
UK6851001,94.43%
UE6813003,84.01%
UE6862001,92.98%
UU6222002,76.54%
UM6227001,94.04%
UL6345003,73.19%
UL6340004,67.95%
UK6342001,91.34%
UU6345011,85.48%
UM6343001,99.54%
UY6343001,99.20%
UU6343002,98.49%
UW6343001,93.54%
UU6343001,99.42%
UH6545002,87.19%
UE6321004,78.37%
UE6321006,76.19%
UE6321003,73.36%
UW6321001,78.24%
UA6321002,71.55%
UU6321001,84.41%
UQ6321001,76.58%
US6321001,89.59%
UE6321005,72.55%
UE6321009,75.39%
UE6321008,81.02%
UE6321007,76.65%
UE6321010,81.42%
UE6321002,73.48%
UQ6321002,73.48%
UR6321001,74.88%
UL6321001,81.65%
UU6222001,80.69%
UM6223003,96.78%
UU6224001,78.50%
UH6461001,79.79%
UH6461002,69.18%
UM6212001,83.80%
UE6726004,99.98%
UY6720002,91.29%
UK6726001,97.46%
US6726003,92.99%
UD6812001,81.52%
UH6541003,82.13%
US6726002,96.95%
UU6342001,86.19%
UE6342002,88.92%
UD6541002,82.85%
UT6345001,95.80%
UW6345004,88.15%
UE6724001,97.66%
UM6724001,99.92%
UE6726003,98.59%
UA6146002,83.78%
US6146005,95.29%
US6146004,94.60%
UE6145002,85.42%
UE6145003,85.95%
US6146006,98.01%
US6146007,97.28%
US6145003,92.27%
UT6145002,86.20%
UA6145028,91.12%
UA6145032,84.52%
UA6145033,89.49%
US6145004,90.96%
UM6143001,93.46%
UY6145001,87.98%
UY6145002,86.48%
UU6145001,89.15%
UU6145005,88.40%
UH6145001,87.15%
UU6145004,95.69%
UU6145002,98.11%
UU6145003,90.85%
UK6145003,87.63%
UK6145002,93.84%
UK6145001,94.76%
UM6145001,93.56%
UE6145004,90.51%
UE6145005,94.74%
UE6145006,93.30%
UE6145007,94.30%
UE6146001,75.77%
UB6146003,Tiada
UB6145001,86.63%
UB6146006,81.23%
UB6146004,Tiada
UB6146002,Tiada
UB6146001,Tiada
UM6312004,91.69%
UM6313002,92.71%
UD6224002,82.24%
UE6224002,89.44%
UE6224001,93.46%
UE6224003,74.99%
UE6213005,75.28%
UM6321001,96.55%
UM6312006,95.29%
UZ6863001,82.58%
UE6212003,82.75%
UK6725001,96.86%
UD6725001,99.77%
UE6725001,100.00%
UY6720005,94.15%
UT6342001,97.30%
UZ6345002,85.20%
UU6345002,89.27%
UT6345003,95.78%
US6345001,98.66%
UU6345007,83.80%
UU6345014,92.22%
UE6341002,89.96%
UB6345003,70.30%
UU6811001,83.09%
UE6310003,82.68%
UD6345002,68.63%
UU6762002,79.46%
UL6310001,79.08%
UU6345012,82.53%
UG6525002,88.88%
UU6812001,80.47%
UU6345008,84.28%
UW6342001,85.72%
UW6345003,81.57%
UU6345006,89.40%
UZ6345003,85.82%
UU6343004,79.26%
UE6310004,86.33%
UM6813002,93.39%
UE6813002,82.62%
UU6345005,95.58%
UZ6345001,89.73%
UE6581006,75.32%
UB6345002,67.96%
UB6345001,70.10%
UC6345001,83.67%
UU6481002,81.17%
UB6345004,70.37%
UE6345007,78.69%
UE6345011,85.93%
UU6345010,79.91%
UM6345001,98.50%
UY6345001,97.64%
UE6343005,85.05%
UD6343001,89.58%
UU6840001,94.28%
UU6345009,73.01%
UD6345001,74.60%
UK6345002,99.71%
UU6345003,94.03%
UM6762001,98.34%
UE6222001,90.24%
UH6222001,Tiada
UE6222002,85.51%
UM6344001,99.57%
UY6344001,100.00%
UU6344002,99.84%
UD6344001,99.75%
UT6344001,100.00%
UW6344001,98.31%
UU6344001,100.00%
UL6344001,98.17%
US6344001,99.55%
UK6344001,99.81%
UR6344002,Tiada
UM6581002,90.54%
US6581002,92.27%
UE6581003,80.01%
UY6581003,79.98%
UT6581003,83.94%
UU6343003,98.11%
UD6321001,83.95%
UR6340002,70.77%
UR6340001,77.65%
UE6345001,88.68%
UE6343002,82.31%
UE6340003,93.94%
UE6343001,87.69%
UE6340001,Tiada
UE6342001,79.10%
UE6840001,80.48%
UE6345008,80.84%
UE6345003,79.56%
UE6345009,82.96%
UE6341001,79.37%
UE6345002,91.59%
UE6345010,87.29%
UE6343003,91.45%
UD6620001,74.53%
UZ6221001,82.15%
UD6721001,98.88%
UE6721001,99.00%
UM6721001,99.79%
UQ6721001,96.75%
UD6640001,80.74%
UH6311002,88.37%
UW6311001,95.64%
UT6311001,93.96%
UB6462002,91.55%
UG6461003,86.71%
UG6443002,85.59%
UB6441001,73.26%
UT6440001,91.28%
UT6441001,90.48%
UG6443003,81.54%
UB6421001,74.65%
UE6851001,76.55%
UE6461001,95.55%
UE6461002,90.58%
UE6421003,95.17%
UE6421002,83.71%
UE6811004,83.51%
UE6581005,88.35%
UW6581001,78.96%
UE6862002,89.91%
UE6525001,82.46%
UE6582001,74.18%
UG6422002,70.63%
UT6442001,92.31%
UT6442002,92.61%
UG6461001,81.87%
UT6440002,89.10%
UG6461002,79.67%
UB6461001,74.31%
UT6461001,92.38%
UY6581002,88.28%
UG6421001,75.96%
UG6442001,77.51%
UG6443001,79.86%
UG6840001,92.61%
UB6462001,75.49%
UB6541001,88.81%
UE6620003,87.40%
UE6622001,86.15%
UG6621001,83.43%
UW6621001,69.08%
UM6462002,100.00%
UE6462002,99.10%
UG6624002,85.98%
UD6624001,70.72%
UM6421003,99.99%
UE6421001,87.99%
UT6421001,88.65%
UE6421004,84.07%
UM6725001,100.00%
UY6720001,89.66%
UD6720001,99.85%
US6725001,100.00%
UK6725004,96.69%
UM6545001,100.00%
UT6421003,93.19%
UE6620002,85.44%
UK6220001,84.70%
US6421005,Tiada
UW6421001,78.54%
US6421006,Tiada
UY6545003,96.33%
US6441001,92.04%
UK6443003,89.73%
US6442002,95.70%
UY6545004,94.32%
US6461004,99.81%
US6421004,Tiada
UK6462002,98.51%
US6545005,100.00%
UY6545005,87.74%
UY6545002,85.83%
UK6462001,99.26%
UW6421003,79.66%
UE6541001,96.69%
UK6541002,97.48%
UR6481002,Tiada
UK6421004,97.27%
UK6421002,99.55%
UK6421001,95.92%
UQ6545001,86.99%
UK6421006,86.97%
UQ6545004,88.52%
UK6421005,96.82%
UK6442002,97.60%
UQ6461001,92.34%
UK6461001,94.57%
UK6421003,98.22%
UT6214001,83.06%
UQ6462001,90.32%
UK6545003,83.31%
UK6443002,83.92%
UK6422001,81.19%
UQ6545003,86.19%
UK6442001,95.53%
UT6145004,92.71%
UT6145005,95.99%
UT6145006,94.43%
UT6145001,84.03%
UM6422002,87.29%
UU6314001,92.06%
UM6813001,90.07%
UM6441001,98.21%
UE6441001,88.47%
UK6441001,94.12%
UE6545001,88.52%
UK6725002,96.82%
UT6520001,85.20%
UM6443002,89.65%
UL6422002,68.86%
UG6545001,63.50%
UG6422001,68.69%
UG6624001,85.30%
UL6422001,73.80%
UR6521008,Tiada
UG6525001,82.90%
UG6525004,76.71%
UL6620001,68.66%
UL6540002,65.39%
UJ6462001,84.32%
UJ6545002,70.72%
US6421007,Tiada
US6422001,Tiada
US6421008,Tiada
US6421003,Tiada
US6545003,98.83%
US6443001,93.08%
US6442001,97.19%
US6545002,95.70%
US6461002,99.09%
US6462001,99.99%
UJ6545001,73.94%
UG6441001,80.53%
UE6526003,73.54%
UH6620001,Tiada
UJ6545003,65.07%
UZ6813001,73.83%
UM6723001,99.98%
UD6723001,91.53%
UY6222001,85.64%
UY6321001,81.29%
UY6311001,90.30%
UY6313001,86.04%
UY6227001,88.99%
UY6312001,84.69%
US6310001,93.53%
US6862001,95.14%
UG6862001,Tiada
US6813001,81.76%
UM6442001,97.27%
UE6442002,99.58%
UE6442001,88.19%
UW6442001,78.03%
UE6545004,90.36%
UB6442001,85.91%
UW6440001,74.81%
UT6481003,96.50%
US6481003,98.07%
UT6481002,100.00%
UW6481002,79.28%
UM6481002,100.00%
UJ6481001,88.63%
UG6481002,90.20%
UM6481005,100.00%
UZ6481002,73.93%
UE6481001,96.39%
UE6481004,85.59%
UB6481004,91.14%
UD6481002,89.17%
UJ6481004,98.08%
UZ6481003,88.95%
UD6481003,80.50%
UG6481001,77.26%
UD6481001,86.93%
UM6481001,100.00%
UB6481003,79.33%
UT6481005,97.33%
UJ6481003,70.70%
US6481004,99.81%
UT6481004,99.98%
UM6481006,100.00%
UH6481005,79.84%
UW6481001,77.01%
UM6481004,100.00%
UJ6481002,77.08%
UM6481003,100.00%
UA6481002,84.37%
UB6481005,77.02%
UG6481003,81.56%
UU6481003,93.50%
UZ6481001,90.88%
UK6481001,97.06%
UH6481001,88.75%
UH6481002,73.11%
UQ6481001,90.45%
UW6481003,71.12%
UW6481005,68.82%
UZ6525002,75.68%
UG6541001,74.47%
UG6541002,81.16%
UH6541001,77.04%
UH6541002,75.31%
UH6541004,77.91%
UE6322004,84.55%
UE6322003,80.25%
UE6322001,79.65%
UE6322002,88.30%
UH6443003,84.44%
UM6461001,99.34%
UY6461001,98.17%
UE6461005,88.54%
UU6461002,83.42%
UM6421005,99.69%
UK6441004,92.78%
UD6726002,92.31%
UK6726006,91.25%
UT6526002,87.77%
UM6422001,86.65%
UE6811001,77.47%
UE6812001,78.80%
UE6811002,83.18%
UU6345004,72.68%
US6582004,91.83%
UE6811003,86.98%
UE6345006,86.38%
UT6341002,82.27%
UH6623001,84.44%
UH6623002,82.41%
UH6852001,82.09%
UH6543001,81.34%
UE6620001,Tiada
UA6621001,83.49%
UH6621001,82.59%
UH6621002,75.32%
UH6622001,70.52%
UK6726005,97.96%
UD6722001,92.27%
UH6422001,74.47%
UM6581001,96.22%
UK6581001,91.42%
UQ6581001,83.73%
US6581001,93.24%
UB6581001,79.86%
UT6581001,91.59%
UH6581001,Tiada
UZ6222001,78.77%
UD6312001,86.38%
UK6312001,93.24%
UW6312001,78.87%
UW6347001,81.38%
UK6762001,94.90%
UW6762001,79.01%
UK6321001,88.73%
UK6310001,Tiada
UK6222001,95.01%
UK6862001,Tiada
UW6345001,78.07%
UK6311001,95.28%
UK6312003,94.14%
UK6313001,98.51%
UW6313001,81.83%
UD6310001,81.09%
UM6462001,100.00%
UE6813001,84.50%
UH6813001,79.27%
UE6422001,80.51%
UW6421002,76.14%
US6526001,92.34%
UE6581004,78.25%
UM6312003,93.88%
UY6224002,89.85%
UY6222002,86.58%
UW6224001,83.71%
US6222002,91.38%
UY6222003,92.24%
UW6212002,76.68%
UW6222001,88.01%
UW6212001,77.52%
UK6224001,90.44%
UK6223002,97.93%
UW6210001,77.32%
UK6312002,92.00%
UK6225001,95.87%
UW6211001,78.17%
US6211001,81.42%
UW6213001,74.48%
UW6214001,73.68%
UM6224001,94.60%
UM6313001,99.81%
UM6312002,90.43%
US6224001,93.39%
UM6227003,93.04%
UM6227002,83.79%
UM6225001,94.65%
US6222001,90.48%
UU6227001,91.68%
UD6214001,69.75%
US6214003,92.02%
UY6581001,87.80%
UY6581004,94.41%
UE6211001,80.31%
US6212002,75.74%
US6214001,82.98%
US6213001,86.71%
US6214002,77.34%
UE6212002,74.36%
US6212001,74.55%
UE6212001,74.27%
UM6212004,80.65%
UE6214004,82.34%
UE6214007,79.44%
UE6213002,84.17%
UE6214005,76.56%
UE6215002,83.47%
UE6214003,Tiada
UE6214006,83.67%
UE6581002,94.32%
UT6581002,85.46%
UL6581001,85.69%
UE6215003,73.04%
US6725002,95.87%
UH6210002,Tiada
UE6213004,83.38%
UE6481005,90.18%
UE6481006,93.46%
UE6482001,79.51%
UE6462001,90.41%
UM6212003,77.11%
UE6212004,82.27%
UE6212005,76.87%
UG6422003,75.76%
UL6545002,62.82%
UL6545001,70.52%
US6543001,72.60%
UT6146005,89.55%
UT6146004,90.88%
UT6146001,90.02%
UT6146006,88.15%
UG6522001,81.93%
UQ6545002,84.88%
UB6525003,85.35%
UE6523004,81.62%
UB6525002,92.12%
UB6525001,94.08%
UB6526003,78.67%
UJ6526004,82.25%
UE6526007,85.12%
UB6526002,83.98%
UR6526003,83.81%
UE6526008,75.37%
UE6526006,59.33%
UB6526004,81.51%
US6582003,86.31%
US6524006,86.70%
UB6522002,88.28%
UR6522002,93.00%
UR6523006,91.92%
UJ6522004,82.77%
UE6523002,95.87%
UC6522002,90.00%
UB6523002,81.91%
UE6523003,88.99%
UB6523003,79.76%
UR6523009,85.27%
UR6523008,77.04%
UR6523007,80.35%
UJ6523006,82.34%
UE6523005,81.21%
UC6523006,80.75%
UR6524006,74.32%
UB6524001,83.68%
UR6524005,87.37%
UR6524004,84.32%
UB6521002,83.18%
UJ6525004,84.37%
UE6521005,85.62%
UB6521003,82.42%
UJ6521007,93.66%
UB6521004,82.11%
UR6521002,86.95%
UR6543001,86.47%
UJ6524006,85.79%
UR6521004,85.33%
UJ6521006,83.18%
UG6525003,85.10%
UR6521003,86.52%
UC6521005,87.98%
UJ6523008,82.51%
UE6521004,88.37%
UJ6523007,84.55%
UJ6521005,84.67%
UD6540001,75.20%
UE6521003,82.23%
UC6540002,84.87%
UB6525004,85.14%
UB6862001,Tiada
UJ6343001,95.06%
UD6541001,89.39%
US6541001,97.94%
UD6481004,78.08%
UE6481002,90.29%
UB6481001,93.63%
UL6482001,80.74%
UK6481002,93.60%
UH6481004,77.30%
UH6481003,80.72%
UE6725002,99.78%
UZ6525001,80.61%
UU6213001,83.93%
UR6213001,69.54%
UL6544001,62.81%
UB6400001,Tiada
UB6524002,89.92%
UD6621001,75.66%
UG6621002,Tiada
UE6545002,89.31%
UE6543001,Tiada
UE6213003,67.85%
US6524005,76.03%
UE6621001,86.07%
UD6545002,70.42%
UE6545003,74.93%
UB6543001,80.01%
UE6527001,84.03%
UE6214002,81.41%
UE6214001,73.68%
UE6215001,76.09%
UL6545003,62.48%
UE6542001,84.93%
UE6545007,85.00%
UE6545006,Tiada
UG6400001,66.44%
UL6522001,75.19%
UK6726004,93.80%
UM6526001,98.80%
UY6526002,85.27%
UE6526002,84.77%
UT6526001,93.84%
UW6526001,86.17%
UM6582001,85.60%
UE6526001,81.24%
US6582001,86.93%
UM6380001,98.48%
UE6380001,96.43%
UK6380001,95.43%
UU6380001,93.77%
UY6380001,98.68%
